screenName,numFollowers,numFriends,numTweets,numRetweeted,numTweetsInDataset,libRatio
ojtheawsome5,59,458,98,6,1,0
Sir_Danforth,37,53,139,1,1,0
edutcorp,46,166,83,19,1,1
mikey2cool2,8,71,418,10,1,1
QVWCmelb,146,185,158,78,1,1
blake_burgess1,191,183,69,44,1,0
connorbavedas,496,67,1543,106,1,0
krobmeh,119,228,845,104,1,0
gordon_ike,1972,2615,1560,276,1,0
RantsByGrant,17,91,133,5,1,0
BobWUWF,419,200,1052,507,1,1
GeorgeWolfe3,195,554,323,17,1,0
RepVisclosky,8072,1077,1454,2087,1,1
Cpnick22,288,551,1334,149,1,0
seanbevilaqua,48,130,178,3,1,0
MarlaHoehn,45,91,420,52,1,0
ConnerKailey,171,425,304,8,1,0
wwtcorp,2017,1852,132,237,2,0
ThomadroStudios,388,745,1802,342,2,0
anyalake,75,148,421,36,1,1
LauraECochran,160,443,841,6,1,1
Adelp88,15,46,191,4,1,0
jonwolinsky,38,79,14,1,1,0
andynolch,137,469,599,20,1,0
luise61088,17,61,137,19,1,0
SESocialJustice,73,484,399,4,1,1
OmanoE,1371,454,1121,1539,1,1
56TerryL,39,89,33,0,1,0
megkhawk,362,252,166,118,1,1
CaliforniaNOW,7337,536,2388,1625,1,1
loveocmd,50,221,277,53,1,1
she126,19,106,100,6,1,0
SelmanDesign,166,294,167,93,1,1
azmachman,330,441,435,158,1,0
HUNTER54,125,528,67,9,1,0
ShiraPiven,953,631,634,453,1,1
Waresmartha,7,84,168,12,1,0
lateandsoon,2124,507,3110,336,1,1
tarbel,1199,1031,1942,470,1,1
Politicalgamer9,13,77,206,13,1,1
traveloutloud,743,1240,2981,120,1,1
pegginggf,27,131,221,5,2,0
markt001,1172,2022,1224,328,3,0
jallen300,897,966,2815,891,2,1
SPEAKAdvertisin,1653,470,1349,936,1,0
olajidefemi60,60,236,122,0,1,1
Ryan_weber1,75,193,676,29,1,0
AbbyBRaines,93,241,407,187,2,1
lilhagen23,39,487,56,25,1,0
dougatcfi,54,117,214,26,1,0
captain1ma,43,73,158,9,1,0
bigaustin619,18,43,344,20,1,0
MTSII,180,270,164,22,1,1
LisbethGCF,208,265,187,68,1,1
mregan00,122,956,146,17,1,1
AedinMoloney,535,539,509,258,1,1
Daniel_Latch,75,199,1046,10,1,0
hvonnagy,59,172,72,5,1,1
cinkeith,139,289,425,71,1,0
yearningtolearn,96,458,338,13,3,1
yobulator,43,377,139,14,1,1
cagreenfield,117,370,425,11,1,1
PressedEarth,35,74,392,9,3,0
alleyKatsCorner,649,1831,2272,240,1,1
AznGunNut,2,12,8,0,1,0
RubenDColon,127,160,152,13,1,0
AmberNeedsSleep,226,236,665,118,1,1
LaferjensenOlaf,378,316,314,120,1,0
ronaldreggin,95,94,134,48,2,0
RunninBarePDX,98,442,181,5,1,1
Vernonsinger2,11,52,7,0,1,0
mshell1946,18,49,60,7,1,0
hyddyr,82,383,640,29,1,1
bronwyneaton,350,867,978,42,1,1
lairbay,17,313,431,9,1,0
alexandrap529,510,617,1925,120,1,1
__conni,108,95,1635,314,3,1
smuckers03,47,185,1868,0,1,1
vcchen,43,30,2944,137,2,1
gabbysmullen,213,237,1032,313,1,1
lmcook,76,427,280,45,1,1
DrJanPeds,906,2931,324,116,3,1
kute_kell,31,189,182,18,1,1
ToniPreckwinkle,12457,683,2767,5129,3,1
BettySayz129,12,64,52,7,1,1
LanceArthur,415,492,2292,183,1,1
Trdb,63,412,215,2,1,1
CariDick,154,336,260,32,1,1
scjenkins714,9,22,7,0,3,1
AdrianaBriscoe,340,194,702,330,1,1
cworl00,7,43,324,13,1,0
JeanValette,233,610,1817,318,1,1
_GMan,1023,2489,2088,158,1,1
sschenk91,38,182,501,59,2,1
theideaguy,131,109,377,31,1,0
sasquatchsax,35,82,614,37,1,0
alsingleton_,95,106,24,34,1,1
jacob_Ryder9,275,115,918,123,1,1
Annie_Husted,124,420,90,243,1,1
EvanWilleke,129,222,64,11,2,0
Marcia_Brown9,471,569,1089,410,2,1
allthingsfoodie,94,403,2886,11,2,1
tmolledo,1548,1618,2212,256,1,1
FORTINOME,158,1966,1175,11,1,1
GiuntaLou,98,178,437,49,2,1
rickwasmith,488,453,1041,685,1,1
saraphen,615,781,1426,101,3,1
sirharryevans,3486,519,688,664,1,1
sweetophelia_,409,445,652,91,1,1
aranovr,86,223,438,9,3,1
akoeni,713,620,938,163,1,1
paaronson,5,9,9,0,1,1
MickDermott,282,1496,196,21,1,0
HastingsforIL,2147,1503,595,517,1,0
EFarry,274,788,2072,164,2,1
TheRustyRifle,2662,2524,2302,673,1,0
GeetaKerawalla,34,315,143,20,1,1
margieoblack,41,67,118,2,1,1
jhp2,311,759,2115,62,1,0
alifeyoulovenow,1851,2153,2832,228,1,1
cathgrimes,3302,1539,690,627,1,1
Madodel1,50,139,396,37,1,1
firedancerlms,36,88,273,22,1,1
Cthill531,17,126,65,4,3,0
EKnoxMarsh,306,1186,278,35,1,1
lauraamcgrath,494,2154,390,34,1,1
jillboulet,170,348,597,45,1,1
MWoodsFranklin,155,96,292,195,1,1
zeeksti,128,521,35,3,1,0
All_Beans,416,1249,2157,97,1,0
TonyRera,121,397,94,1,1,0
pogopod98,174,414,562,27,2,1
edwardv46,87,222,1438,23,1,0
CharleneCariou,43,246,68,31,1,1
w666fer,162,1202,580,76,1,1
jcamden,1475,106,1302,945,1,0
MelissaNiksic,1238,1995,2506,285,2,1
Megan_StarAuset,46,181,120,2,1,1
Stormyleewolf,21,166,2138,7,2,0
SarahJBeesleyMD,155,319,134,15,1,1
jamilaheadley,510,609,333,309,3,1
CalMcDuffie,116,170,2147,63,3,0
CBJmemoirs,46,229,299,12,2,1
jenniolivo,111,139,890,217,1,1
AdamLanghorne,169,842,2037,56,1,0
lenanghai,74,139,84,1040,1,0
chrisharrisment,1206,3105,3098,793,2,1
4Luke18,49,198,3036,132,1,0
TIME_FUZE,38,37,76,12,1,0
codegirlchicago,1559,2649,1612,252,1,1
Gillyegz,268,627,243,48,1,1
gskpin_kathy,172,397,538,109,2,1
Bachus162,3,13,12,0,1,0
onetruepatriotl,246,633,20,4,1,0
niccage9,193,697,341,11,1,0
RaineMcCauley,73,161,386,8,1,1
krlambo,25,196,21,3,1,0
MonNaz,109,643,231,77,1,1
roblation,615,454,2329,332,1,1
mathisldm,499,1024,1677,61,1,1
S1Erra,1,25,94,3,1,0
MidniteOasis99,878,816,441,250,1,0
HSchmidtHappens,117,603,313,145,1,1
nshinar,25,125,69,31,1,1
GovPub,1037,862,779,596,2,1
Dr_RocioH,304,810,615,228,1,1
EitanSaban,1059,440,2722,4278,1,1
RyanCostelloDig,2148,1165,1654,258,1,1
anne_tucker2,122,165,402,74,1,1
Ginger_Sheridan,492,2436,2478,134,1,1
jennyshaw97,497,530,273,691,1,1
hlorenzen,3634,4055,1835,450,1,1
CnterMassDesign,6,25,34,0,1,0
darmoo34,9,27,107,30,1,0
stlcountyNAACP,1285,697,841,848,1,1
saybyetoday,13,160,99,2,1,0
AlexShoe0,86,142,78,20,1,1
dermatophyte,74,89,226,60,1,0
Stevenesp1,1138,1741,142,17,2,0
ranielwy,455,579,603,396,1,1
NicoleAlie,112,402,1321,246,1,1
desma_mitchell,235,689,1518,62,1,1
kimodonnel,5831,3970,2124,1428,2,1
SheerVraHock,26,185,282,8,1,0
quillerm,52,878,2208,191,1,0
NNwogbo,220,178,601,52,1,0
CityMakeupLoft,750,3703,363,49,1,1
isa_schmidt45,26,127,49,1,1,0
mondoam,55,259,508,10,1,1
JeanFordmus7ang,9,36,9,2,1,0
TriumphalP,694,536,809,94,1,0
BittrTiwttr,7,139,16,2,1,1
sarakd1011,31,344,299,11,2,1
antbarbieri59,415,781,1135,176,1,0
andyeford,217,541,154,9,1,1
JeremeW,127,227,604,20,1,0
LogCabinGOP,11195,898,1570,14301,3,0
Wadouthit,28,122,79,3,1,1
tianrossi,126,135,465,57,1,0
k_alanb,15,45,28,0,1,0
bryonylorelei,207,494,1071,469,1,1
menmisery29,322,780,569,7,1,0
CindySThomas,537,1283,899,873,4,1
asteward77,106,508,874,17,1,1
RepJamesSmith,4839,1595,1377,2767,1,1
JDKeene,51,798,760,28,1,0
OwenFasterfrogg,43,115,310,106,1,0
HRF12,647,2023,1573,371,2,0
RonalGamez,700,569,627,84,1,0
emilyeaxelrod,1142,2344,1139,114,1,1
Rod_Boston,1462,400,1985,964,1,1
youngmin_yi,302,167,1955,489,1,1
wv_lacey,51,516,321,12,1,1
GannonBreslin,206,230,745,279,1,0
teaguehyder,9625,790,670,92,2,1
curley235,275,220,1121,158,1,0
RosenblatLaw,129,53,1039,27,1,1
thefakelindsaym,47,454,279,27,1,1
cmbutler15,133,372,255,24,1,1
ChaosRu,385,598,1944,67,1,1
Jennjackson74,23,152,67,4,14,0
CheeKy_Cher,58,383,438,42,1,1
tokcolima,204,736,329,21,1,1
BradThat_Lad_,236,196,2167,237,1,0
Bsmith53095634,11,36,73,13,1,0
eshennessey,192,287,164,18,1,1
DawnReevesDC,379,715,157,9,1,0
rainbowherald,159,251,953,12,1,1
jeremyhrussell,60,232,579,50,1,1
Usfarmcop,27,140,226,2,1,0
eternloptimist,433,815,2412,411,2,1
kaiarack,25,207,35,3,1,0
darchambault,13,158,60,6,1,1
Lj_maloney,607,1486,309,117,1,1
fulvaleona,39,225,555,36,2,1
karinabeck,10,205,354,8,1,1
AmdreamRealty,30,123,282,4,1,0
TigerNewYork,177,1023,262,10,1,0
JacobP_BG,181,646,67,10,1,1
Cazeno,57,68,94,3,1,1
state_fromjake,105,123,314,41,1,0
ROADwomenTX,499,323,1368,575,2,1
Alkixkix,7,66,175,6,1,0
AngstyShithead,5,46,39,2,1,0
mferral,151,269,409,34,1,0
bfarrell651,1390,1888,2559,13,3,0
67SSRat,31,143,393,34,1,0
jacobbbale,40,59,125,7,1,1
wandrfl,30,46,200,11,1,0
katiecolburn,74,94,118,29,1,1
mailtbird,394,695,761,42,1,0
Adam_Gutierrez,510,797,1805,31,1,0
taterspud1,6,7,93,2,1,0
wordspooler,78,419,63,21,1,1
rtcards,931,1837,2089,16,1,0
OllieHays,717,1511,758,113,1,0
devinmchl,6,41,19,2,1,1
PaulCallan,2641,1518,1412,1267,1,0
TheAmandaFlores,478,2103,2229,216,1,1
BadenpowellA,10,17,44,0,1,1
Verse_Shom,557,477,1511,297,1,1
KollinKirby,1,48,302,44,4,0
DaltyFacialHair,107,252,58,2,1,1
kjp06,36,190,253,19,1,1
runspeedy18,328,915,1754,400,1,1
jgoetz64,486,750,974,424,1,1
Vnesci01,50,860,126,0,1,1
MonaroseRyan,180,814,1148,92,1,1
RenaeAwesomeVA,69,212,39,0,1,1
JoanVonArc,33,107,452,118,1,1
clmbernard1,209,806,2947,86,2,1
E_Train76,140,1065,1061,61,1,0
CaraGilger,97,243,65,11,1,1
tulipfrench,85,162,601,161,2,1
KateERyan,91,132,939,20,1,1
cathyzeph,45,138,17,0,1,1
drjdu8,26,121,149,4,1,1
crabcakegranny,319,1394,1060,55,1,1
10producerannie,207,401,951,255,1,1
IsaacLozano1995,34,125,136,1,1,0
bleutigredancin,47,173,702,51,1,1
obrienseanp,134,297,211,30,1,1
SelvonCassandra,4,7,19,3,2,1
IreneToyo1,146,983,233,3,1,1
kessyzeebird,177,883,1021,75,2,1
x0LifesGood0x,10533,498,1645,704,1,1
farrarrs,34,139,106,3,1,1
Miscianna,22,187,207,11,1,1
Bocachicagirl,205,1522,440,52,1,1
Zakkai,638,1196,1264,1447,1,1
msquaredtweets,520,2106,709,27,2,1
dcjefferson,188,242,234,33,1,1
Frizzbiscuit,124,940,894,107,1,1
KarenSchleimer,41,111,422,15,2,1
christo03475578,32,97,76,0,1,0
ATPNC,472,2015,916,7,1,0
Vauxhall02,84,303,686,51,1,1
AndyReaser,33680,1811,2181,6639,1,1
Maria_Wilder,478,1157,929,187,1,1
KARENTIGHEIZZO,220,316,594,17,1,1
MEllen_hi,142,96,99,49,1,1
shempstielhope,212,367,2783,60,1,1
R_McBurney,378,516,1123,173,1,0
MBevMorrison,28,221,158,6,1,1
AmericanBorn_,54,206,993,59,1,0
teel_melissa,307,399,322,737,1,0
TraumaCamp,223,705,242,51,1,1
Eric_Phillips_,393,685,904,105,1,1
DrTTGreen,373,517,1311,312,2,1
queenglass,1400,3339,964,19,1,1
leigh2503,10,288,9,0,1,1
LizinBoulder,86,368,104,8,1,1
Mac8791,37,73,221,32,1,0
Fabionsays,320,1537,1358,416,1,1
Donnadol,34,98,119,9,1,1
Lanipondering,248,455,654,73,1,1
jenstaz,26,120,183,13,2,1
Hippi1960,333,338,1855,279,1,1
Snuffy79,315,2025,44,34,1,0
willsimpkins,832,846,2014,1017,1,1
WalterVoter,22,113,154,0,1,0
SalemWitch65,38,120,694,27,2,1
romeh,1163,1109,2301,291,1,1
JamesRichter25,215,404,450,27,1,0
cg505_,126,208,651,169,1,1
ByronGBell,31,155,58,1,1,0
dbnpirate,3,37,110,2,4,0
METIMEJobs,555,551,193,94,1,0
ingaingulfsen,192,556,65,50,1,0
Jaudath,40,96,32,3,1,1
CCNSunrise,684,891,1835,194,2,1
BrendanPHughes,449,540,758,138,1,1
honkamania,3,45,27,3,1,0
kschowal,23,68,94,6,1,1
kristysuz,25,66,493,12,1,1
kelseyg123,188,414,2444,110,1,1
leslywritesalot,160,200,1563,146,2,1
WarrenNMurray,518,481,2980,379,1,1
Lexion770,473,1004,740,271,1,0
dhuman,1505,744,2778,480,2,1
jmbrown85,164,1574,341,19,1,1
watermapped,216,921,556,50,1,1
tully2316,27,268,30,22,1,0
BuzzWeedle,18,35,143,18,1,0
DavidBangsberg,1158,464,670,528,2,1
loudertogether,5019,592,191,279,1,1
LucasInc3,233,319,709,145,1,0
Kinetic_Passion,96,497,2256,95,1,1
katag,286,206,2799,180,1,1
suubi38,30,119,953,27,1,0
OmnicamCorp,1,1,27,0,1,0
Spread_Shots,607,1542,45,93,2,1
pls617,6,43,179,10,1,0
dawglover1983,301,205,1819,76,1,1
ktylerconk,128,480,524,15,1,1
WRRadioPat,608,706,317,23,1,1
SjSoble,96,421,561,33,1,1
davidhayward55,25,95,103,2,1,0
RPorter1951,2,87,298,4,1,1
eric1gucci,11,193,443,1,1,0
srpoland85,55,490,654,63,1,1
tflott8,76,448,731,58,1,1
TywannaM,122,113,3124,16,1,0
CourtneyGreve,398,860,642,221,1,1
afthealthwire,174,488,282,67,2,1
CharlotteCanni1,555,1148,160,104,1,1
Dr_Batz,41,161,4,0,1,1
sotea28,860,2465,401,22,1,1
JamSedge,7,37,162,0,1,0
nickhodson1,38,106,311,2,2,0
SpeakerDeLeo,6336,2024,719,3288,1,1
Patty49er49er,63,203,247,27,1,1
JaiMehtaMD,100,242,80,4,1,1
rhqjr,22,100,205,5,1,0
JarodMboumb,18,13,272,1,2,1
JimMillerfg1,80,221,507,2,1,0
UppityTheatre,67,96,272,118,1,1
ssavett,792,752,1387,1089,1,1
sirizuphil,21,73,32,0,1,1
beaisaacs0n,451,313,2334,693,1,1
IsaiahGLAC,38,87,282,34,1,1
pineaire7477,66,161,100,4,1,0
smdabbs,454,453,1829,354,2,1
Alflamont,1576,1262,2094,704,1,1
emilyyyse,116,206,475,92,1,1
DaphnaHarel,133,224,366,76,1,1
WeBeFinesClass,57,141,945,57,1,1
CarolynCpcraig,461,1062,324,148,1,1
cassie_smith153,275,1158,396,106,1,1
CliffLill,259,956,497,8,1,0
cutieirish,18,144,18,0,1,1
psycd,163,261,1140,21,1,1
Jmhrbh41,79,233,208,9,1,1
William94043679,3,21,140,2,1,0
leahleighc,23,91,83,42,2,1
ConduruNews,241,511,423,38,1,1
thierryspecter,374,764,924,42,1,0
earwormopera,133,144,2629,102,1,1
MFinnertyLNP,273,337,1640,467,1,1
msbeckyconejo,152,479,2474,230,1,1
noh_bro,308,269,1098,853,1,0
terodowd,15,66,67,2,1,1
BarbaraNecker,309,684,1118,101,2,1
jennybonk,476,1198,299,48,1,1
dsteinle91,268,696,341,89,1,1
AllieCarrick,621,856,1642,273,1,1
Kcoh_,213,394,189,243,1,1
justhman,265,811,1595,106,3,1
lerndelrey,382,480,522,293,1,1
cross_gerould,53,349,760,5,5,1
ITS_not_a_trap_,82,244,609,19,1,0
lkazakoff,1972,941,2242,1468,1,1
fritzcarol,392,749,1458,236,1,1
JamieSouth1995,197,526,118,58,1,0
NomadicMeg,189,495,846,50,1,1
esvisualstudies,147,338,673,145,1,1
Leader_Tweeter,434,339,1176,335,1,0
GiAr_and_NiAr,22,117,54,3,1,1
Sonoma4Hillary,115,119,67,25,1,1
lizziebeth31,85,110,88,16,1,1
dr_reynolds1,56,175,389,10,1,1
RajMahal2010,601,1203,938,263,1,1
gallupingcougs,208,773,947,64,1,0
nataliecben,174,138,975,219,1,1
HannahMachlin,235,592,264,138,1,1
MaryShine5,133,207,330,450,1,1
APCantillo,339,403,468,361,1,1
katemaryj,180,582,2633,276,1,1
TimCrino,278,563,1185,87,1,1
rebekahfrancish,146,497,2135,228,2,1
KarunChandran,41,103,114,0,1,1
Tha_Heir,181,911,2559,152,1,1
deblane54,18,113,110,9,3,1
EvanTJudd,133,258,539,23,2,1
IvoGary,419,1135,381,56,1,1
1953jwb,1953,2243,262,107,1,0
Jakers,131,136,257,8,1,0
LLOLLAR10,33,102,112,3,1,1
michaelsugs,514,524,1195,434,2,1
drgpn,769,2116,299,23,1,1
astrid2690,47,207,157,10,1,1
DiFel1ceantonio,87,106,38,14,1,1
magnifymovies,26,81,44,1,1,0
matthewefrench,34,93,38,2,1,0
Fr0stySn00ze,56,229,942,27,1,1
PamelaP00052150,6,86,259,4,3,1
JuztinThyme,201,262,535,63,1,1
PublicNarrative,4213,2301,1510,1080,1,1
Ay_shel,188,187,2604,61,1,0
FalexanderFiona,139,1042,398,102,1,1
fcydems,1047,336,451,369,1,1
okiedave,65,53,796,12,1,1
TLHartsell,127,170,718,84,2,1
HoseDraggerLFD,1563,2056,1406,441,1,1
DwayneKonrade,296,880,676,30,1,0
SmartMX,454,1075,339,303,1,1
MissMajestical,175,820,357,42,1,1
Lquinn1965,33,175,214,19,1,1
only_2_gender,3,9,48,3,1,0
cowboymusicbob,9,70,13,1,1,0
CommDevCatalyst,134,119,246,119,1,1
RobinGlover,1071,704,1183,227,1,1
CraigSutherland,124,352,444,191,1,0
DannyTreeHouse,75,315,112,20,1,1
cusmp8,41,122,159,16,1,1
thisisteddy,2373,649,2579,861,1,0
Grumpy434,178,239,787,11,1,0
mbolanosperez,155,405,125,33,1,1
jenn_mattison,53,188,63,2,1,1
cowdoc,19,78,118,17,1,1
SPARRTOURS,195,462,97,0,1,1
Shahislam20,281,1635,1346,12,1,1
OlzonJan,12,233,907,7,1,1
ifperry,841,2869,334,27,1,1
rentapartmani,890,1151,1057,72,1,0
MH71NC,153,308,46,58,1,0
pauavil,344,471,157,111,1,1
4pawedblonde,15,98,64,2,1,1
Transimonial,11,70,150,4,1,1
SN_Rawit,140,95,2277,152,1,1
cmickelsmejia,2025,1996,2322,338,1,1
jorjor42,248,355,1917,80,1,1
KerryClose,1109,874,1051,823,1,1
fianxu,2719,685,2549,1395,1,1
WickedzWayz,23,111,61,3,1,1
UMdeaconJulie,1239,1608,2771,555,2,1
rand0mhandle,2,11,5,0,3,1
KarenRusen,51,280,118,11,1,1
sarahbertness,670,711,2364,813,1,1
PattonRmp9,414,265,318,215,1,1
ThomasK73883286,15,105,61,0,1,1
TBTimesFeed,761,1967,2060,883,1,1
aprpatriot,36,3,584,7,1,0
carmensmora,80,347,2,2,1,1
MarieGillibrand,109,459,124,5,2,1
LianaPA_94,197,247,2369,303,1,1
Isauro_iii,22,150,13,0,1,1
MikeGalos,479,1391,1646,162,1,1
XEpicProdigy99X,4,10,79,2,1,1
SharEverest,16,80,11,1,1,1
KevinEGraham1,712,2215,207,12,1,1
HowardEason,96,165,807,69,1,1
rubin_angela,353,516,440,259,1,1
ccortes10,153,499,1454,23,1,1
dethkillers,1214,1996,716,170,1,1
Lindstr7,21,579,123,10,1,1
jpcollinsjr2,16,102,8,0,1,1
jessicatwhistle,15,48,264,42,1,1
cynmac07,667,2408,1997,132,1,1
AlexanderSaka,37,134,43,1,1,1
tricky_johansen,43,108,1599,57,1,0
suchite_roger,484,879,735,108,1,1
ljblueeye1,58,67,352,146,1,1
royjohn316,12,74,282,2,1,0
Tiveeda2DC,111,220,450,162,1,1
pascha_scott,34,101,65,8,1,1
JessicaJayhawk,390,1239,313,37,1,1
pikamaster13,66,182,263,12,1,1
deanna_deese,47,108,433,33,1,0
jaffeps,888,1543,1720,615,1,1
jaredarchuleta,401,311,1046,368,1,0
KrosNest,294,1042,2394,154,1,1
TigersBloodThtr,776,2675,290,22,2,1
bhollaran,64,177,1490,105,4,1
RichHerencia,13,33,256,11,1,0
Nate_TheGr8_,126,695,685,75,1,1
AnnaTheaB,355,1035,304,134,1,1
HRCAustin,1050,196,1717,468,1,1
Anastasio9,367,604,1870,370,1,0
THurrikane,65,239,298,19,1,1
electa_3,365,857,260,27,1,1
wmodder,422,450,527,310,1,0
obriggs,153,150,177,39,1,1
rhorrigannn,102,92,684,106,1,0
LauraMW23,1230,1115,604,28,1,1
drlanders16,13,48,35,0,1,0
LabossJT,0,24,3,0,2,1
tcmorrison,480,2157,1086,149,3,1
FollowedByBars,608,1587,3136,12,1,0
FamBrandTV,728,12,376,16,2,1
nmcrowe1,26,107,63,5,1,0
caphillchamber,2610,1281,1092,613,1,1
mdjacksondallas,9465,9962,257,561,1,1
marcimpala,859,1656,2479,257,1,1
Amy_Blaschke,294,578,271,142,1,1
tsig912,172,724,210,158,1,1
PsychMegz,1177,2977,1756,579,1,1
Glenda_MariaDA,359,470,854,1452,1,0
ckoett12,263,408,1465,197,1,0
blue_skyz,450,1247,713,18,1,1
aimee_cisler,142,440,1537,90,1,1
KeishaBottoms,2439,516,442,740,1,1
Beccathebard1,50,339,127,6,1,1
craigsocal,33,280,324,2,1,1
butterfly17552,10,84,5,0,1,1
aplerhoples,377,409,569,214,1,1
GADunne,45,398,127,7,1,0
MoreBruceWriter,77,290,209,345,1,1
Skarlet97,20,157,296,115,1,1
dks4211,273,798,581,14,1,0
ESilvermanMD,175,245,136,73,1,1
HobdyforCobb,35,90,14,2,1,1
SholehFabbri,866,560,2708,985,1,1
beldust,30,131,1035,5,1,0
HillaryForSale,21,13,88,120,1,0
EssRy57,75,388,533,54,1,0
profcindyv,385,472,454,179,1,1
gutobr_or,157,1040,612,49,1,1
LindaKang3,18,36,5,17,1,1
seanb712,309,402,2853,480,1,1
skdreyer,17,86,26,3,1,1
runwinekatie,387,332,2743,217,1,1
Inspiredca,311,672,314,138,1,1
LadyAtL04,223,380,878,31,1,1
aimechat66666_c,71,474,312,11,1,1
Koerper,64,187,221,14,1,0
LeahMeyer20,7,7,3,0,3,1
NicoleGaddie,777,835,935,246,2,1
frostyboy22,13,63,2,0,1,0
Scottish_View,326,1800,1184,213,1,1
JulieFrancella,22666,1331,1649,3316,1,1
_rosecollins,611,611,2509,397,1,1
enerjoyce,262,717,492,90,3,1
princechisomna2,12,130,396,1,1,1
jeffsmithdesign,65,201,60,0,2,1
mrs_pattydook,43,102,78,5,1,1
Andrew_Ayala,59,193,144,73,1,1
alduring,97,171,754,380,1,1
alexandra_mc_d,143,836,2181,55,1,1
KateeMW,198,407,405,15,1,1
hawaou2015,23,165,42,7,1,1
BraydenSegat,226,224,648,146,1,0
namreb,63,233,148,20,3,1
dmarin62,164,169,290,109,3,1
debcoinc,72,178,1173,30,1,1
DarcyNendza,127,650,63,15,1,1
azawtc,311,632,252,26,1,1
LanceAston,135,345,457,32,1,1
carolyngolz,2126,860,2731,499,1,1
imanileeinc,134,450,743,30,1,1
GospelLady14,148,683,366,118,1,1
DonRichie_,49,334,97,20,1,0
ThisIsHeidiB,508,607,2452,850,1,1
dotanh,793,587,1342,10932,2,1
chelseylew,584,790,2983,814,1,1
isadorehall,6811,1291,1816,3711,2,1
JTFetch12,515,261,1351,603,1,0
elllyroosee,333,297,300,188,1,1
tinaalex,810,686,876,61,1,1
tarzansgrrl,1864,358,2045,1110,1,1
MeettheSellers,294,760,435,4,1,1
nickrider2000,4,9,29,7,1,0
dj_streetz,78,231,212,24,1,1
justinspage,1059,1198,2524,184,1,1
kathrynfleisher,548,581,764,480,1,1
jackiemsu,101,110,78,45,1,1
nickeywas70,3,29,26,0,1,1
MARegier,282,612,2420,174,1,1
veeveetherebelz,10,38,30,3,1,1
rich_lsg,2,195,79,3,1,0
aml4k,19,72,16,2,1,1
ldc813,13,291,77,5,1,0
MessyBunsRoses,483,473,2803,222,1,1
djchristopherb,1115,2681,523,50,1,1
baktobasicz,58,170,169,28,1,1
Daryl_Anderson,141,51,123,26,1,1
VicVaughnMotion,433,897,616,159,1,0
mrsmock16,162,231,1496,148,1,0
MichaelRBelote,1299,1713,2084,144,1,0
SenGianaris,4748,515,2495,3375,1,1
michdel2,6,37,94,4,2,1
BethDoctor,594,855,792,349,2,1
ParchedPlanet,478,1209,497,90,1,1
MsAlejandraS,288,913,1175,62,1,1
marytodd,55,91,754,71,1,1
DozackB,24,73,87,4,1,0
Polygoncrazy,481,572,2816,85,1,0
RITreasury,1628,245,346,663,3,1
kellylren,207,373,837,47,1,1
sumatra36,1264,2529,724,46,1,1
kimbercoast,195,1321,145,52,1,1
stark_talk,364,421,622,528,1,1
Stephanie_Stark,2448,2215,2126,338,1,1
NYUWagner,6366,1018,2202,1618,1,1
KathieMainzer,294,459,334,142,8,1
MikeColling83,13,157,40,1,1,1
danacfinley,930,550,2570,68213,1,1
gggriffith,29,323,517,32,1,1
rfstagni,637,1342,2183,280,1,1
annieabr,25,89,347,32,1,1
aimeemax,121,380,422,23,1,1
DMarlow64,65,132,664,146,1,0
CSAppel,159,223,442,130,2,1
amendalex,663,973,1088,212,1,1
winspeak,469,669,2708,177,1,1
AngelaB17,137,294,210,16,1,1
kellybg479,87,546,151,19,1,1
LeanneEbenLewin,80,614,789,4,1,1
AngelaScott_212,285,698,492,22,1,1
Mariah_Craven,1034,1984,1849,604,1,1
tweetsforjackie,368,797,764,62,1,1
uscjoe1,5,9,59,1,1,0
Jarrel102,41,348,23,2,1,1
RobertJayRoss,529,1054,745,316,1,1
MerylHathaway,2053,778,2436,974,1,1
WebbKristen,900,1869,318,18,1,1
rrrayrray,177,733,1568,104,1,1
leaftweet,220,577,1430,82,1,1
sarhowboz,822,590,2080,326,1,1
inkandfolly,368,489,2702,138,1,1
stevebuckfl,753,1181,2794,125,1,0
ziggy_n_va,358,2383,1048,86,1,1
buckeyebell1978,27,160,115,10,1,0
josephsawa22,883,2021,249,16,1,0
SunsWestApparel,1612,2441,2776,259,1,1
ginnyfahs,372,325,378,60,1,1
quiteemily,42,239,56,3,1,1
LauraDern,44936,134,250,6923,2,1
swhin,260,451,1098,108,1,1
Lovelifeandwine,400,514,724,77,1,0
poozy,443,1279,2182,229,1,1
NellieEber,49,202,19,0,1,1
MintMilana,138088,1481,2131,18443,1,1
johnjflynn,179,420,907,51,1,1
bits585,69,237,1029,32,1,1
dneeb768,36,297,130,5,1,1
MilwaukieBarnes,276,188,702,32,1,1
E_Lucksy,199,211,1654,307,1,1
ramonotorres,158,85,182,9,1,1
texaslawgirl,1360,1606,247,646,3,1
capabilitymom,16978,18095,2593,488,1,1
AnnaCareyBooks,6341,804,2440,3503,1,1
A_Bloemendal,235,662,241,32,1,1
JonathanCunha74,36,89,443,36,1,1
allison_debusk,60,190,54,5,1,1
arieswoman1950,1,11,6,0,1,1
Melissa43782107,302,831,169,42,1,1
Chidothe,354,1103,1871,42,1,1
brinais2sweet,16,80,32,0,1,0
GibertK,150,423,718,30,1,1
